id_consumidor,id_filme,nota_filme
936,47,1
936,21,2
936,25,8
936,39,8
937,7,7
937,22,3
937,47,8
937,49,6
938,13,9
939,39,4
939,45,4
939,11,6
940,6,0
940,34,5
940,18,7
940,50,1
941,46,6
941,19,10
941,30,7
941,10,8
942,4,4
943,11,1
943,38,3
944,16,2
945,41,3
946,30,1
947,49,2
947,10,9
947,45,7
948,26,7
949,43,7
949,3,6
949,7,1
950,35,0
950,28,8
950,11,6
951,38,0
951,2,8
951,22,7
952,15,4
952,7,9
952,40,5
953,16,2
953,27,6
953,22,1
954,38,8
954,47,3
955,26,4
955,27,9
955,41,5
955,48,1
956,5,6
956,46,0
956,3,0
956,10,9
957,11,4
957,40,7
957,9,3
957,17,1
958,28,4
958,2,7
958,50,5
959,44,6
959,4,2
959,26,6
960,32,6
960,24,2
961,49,0
961,22,9
962,16,8
962,46,10
962,7,3
963,33,4
963,9,6
963,15,0
964,18,4
965,33,6
966,13,3
966,43,3
967,13,0
967,22,9
968,27,0
968,43,5
969,4,9
970,28,6
970,49,1
970,34,0
970,7,9
971,22,5
971,2,3
971,40,3
971,49,4
972,6,7
972,1,2
972,9,7
973,26,8
973,38,6
974,27,3
974,25,3
975,14,7
976,11,0
976,19,0
976,46,8
976,33,1
977,18,8
977,1,2
978,40,3
979,38,8
979,12,1
979,19,1
980,10,0
980,40,8
981,38,2
981,30,0
981,29,9
981,42,5
982,38,5
983,7,3
983,26,3
984,46,8
984,7,9
984,1,1
985,17,3
985,15,7
986,7,5
986,11,5
986,48,0
986,35,1
987,35,2
987,1,5
987,4,5
987,29,8
988,13,9
989,12,0
989,13,10
990,46,5
990,11,9
990,13,9
991,29,10
991,16,1
992,35,7
992,5,9
992,48,1
992,39,0
993,3,1
993,1,3
993,24,1
993,12,4
994,47,8
994,39,9
994,32,2
994,16,8
995,33,8
996,35,6
996,17,3
997,17,8
997,1,7
997,33,2
997,27,3
998,43,4
998,5,4
999,1,7
999,11,4
999,10,10
1000,16,10
1000,14,8
1000,48,10
1001,48,3
1001,2,2
1001,9,2
1001,29,9
1002,34,5
1003,45,9
1003,2,6
1003,47,4
1003,48,6
1004,22,3
1004,44,10
1004,12,9
1004,8,8
1005,15,1
1005,5,6
1005,2,1
1006,2,9
1006,6,10
1006,3,8
1006,21,1
1007,25,4
1008,26,10
1009,15,7
1009,7,7
1009,23,4
1009,28,10
1010,27,0
1010,11,6
1010,32,0
1010,12,10
1011,32,9
1012,28,4
1013,49,9
1013,19,7
1013,15,0
1014,37,5
1014,12,10
1014,25,0
1015,4,2
1015,26,0
1016,17,9
1016,33,4
1017,40,8
1017,45,1
1018,25,5
1018,36,8
1019,4,6
1019,36,6
1019,17,3
1019,1,1
1020,19,8
1020,30,9
1021,4,4
1021,13,10
1022,12,9
1022,36,6
1022,34,4
1022,6,2
1023,43,0
1024,21,0
1024,44,3
1024,22,8
1025,21,0
1025,9,3
1025,43,0
1026,6,2
1026,40,0
1027,38,0
1027,30,1
1028,6,7
1028,35,9
1029,23,10
1029,34,6
1029,20,2
1029,33,2
1030,4,9
1030,49,5
1031,7,4
1031,6,9
1031,38,1
1032,50,7
1032,9,5
1032,22,10
1032,4,6
1033,43,9
1033,26,0
1034,35,4
1034,15,10
1035,22,2
1036,30,8
1036,21,2
1036,25,10
1036,13,4
1037,6,7
1037,25,0
1038,44,4
1038,35,9
1038,27,2
1039,3,4
1040,42,8
1040,48,3
1040,18,4
1041,40,6
1042,12,6
1042,43,1
1042,19,10
1042,11,6
1043,14,3
1044,3,1
1044,40,4
1045,25,5
1045,34,7
1046,8,3
1046,2,6
1046,14,6
1046,9,5
1047,16,4
1048,43,10
1049,3,1
1049,33,5
1049,40,10
1050,7,9
1051,33,5
1051,8,9
1052,8,2
1053,48,0
1053,18,1
1054,25,8
1054,32,10
1055,18,8
1055,9,6
1055,48,1
1056,45,0
1057,25,7
1057,3,5
1058,38,6
1059,3,2
1059,2,8
1060,19,10
1060,27,10
1060,6,7
1060,11,3
1061,10,7
1062,23,7
1063,46,10
1064,14,8
1064,6,6
1065,15,10
1065,19,2
1065,50,8
1066,37,4
1066,24,7
1066,12,7
1066,7,2
1067,28,1
1067,48,2
1067,39,3
1068,6,10
1068,28,1
1069,4,5
1069,10,9
1069,44,9
1070,10,3
1070,30,6
1070,33,4
1070,41,0
1071,27,5
1071,32,2
1071,20,6
1072,45,6
1073,20,8
1073,49,1
1074,9,4
1075,47,5
1076,30,7
1076,28,5
1076,29,2
1076,21,6
1077,48,4
1078,15,9
1078,39,3
1078,50,8
1078,4,6
1079,5,5
1079,25,5
1079,15,4
1080,35,6
1080,8,8
1080,50,0
1080,27,4
1081,4,3
1082,42,10
1082,28,2
1082,36,6
1082,8,1
1083,37,3
1083,40,0
1083,26,10
1084,33,5
1084,24,3
1085,33,2
1086,11,7
1087,15,2
1087,1,2
1087,38,7
1087,45,7
1088,2,3
1088,26,6
1089,49,3
1090,28,10
1090,49,0
1090,43,1
1091,23,8
1091,5,1
1091,19,0
1091,43,8
1092,30,10
1092,24,2
1093,48,1
1093,32,0
1093,19,2
1094,32,4
1094,25,10
1095,4,6
1095,6,2
1096,36,7
1097,21,2
1097,24,2
1098,11,6
1098,45,5
1099,23,8
1099,40,10
1100,23,0
1100,48,10
1100,14,9
1100,9,4
1101,45,9
1101,14,3
1101,32,5
1101,9,6
1102,46,1
1102,6,6
1102,41,3
1103,4,10
1103,24,9
1103,27,2
1103,41,7
1104,19,1
1104,49,9
1105,9,4
1105,5,8
1105,1,1
1105,3,2
1106,13,9
1106,4,1
1106,28,9
1107,5,4
1107,25,8
1107,40,10
1108,41,1
1108,8,6
1108,31,3
1108,38,4
1109,25,7
1109,20,10
1109,9,5
1110,16,9
1111,36,1
1111,40,4
1111,42,3
1111,44,2
1112,11,8
1112,7,7
1112,20,9
1113,37,6
1114,8,7
1114,18,5
1114,1,0
1114,36,4
1115,49,2
1115,23,9
1116,2,3
1116,50,8
1116,13,10
1116,14,9
1117,48,3
1118,12,0
1118,49,9
1118,35,2
1118,30,6
1119,50,6
1119,39,6
1120,27,5
1121,9,6
1121,29,2
1121,25,6
1122,9,9
1123,33,9
1123,34,2
1123,44,1
1124,38,7
1124,32,9
1125,35,0
1125,21,4
1125,26,10
1125,19,6
1126,14,5
1126,12,10
1126,33,0
1126,2,10
1127,38,8
1127,21,4
1128,11,7
1128,35,9
1128,15,9
1128,7,7
1129,7,7
1129,27,7
1129,12,4
1130,49,9
1131,10,3
1131,32,10
1132,43,0
1132,3,9
1132,17,3
1132,22,7
1133,45,2
1134,3,6
1134,9,7
1134,31,5
1135,17,7
1136,7,10
1136,29,4
1137,25,10
1138,13,7
1138,37,6
1139,37,3
1140,50,1
1140,26,3
1140,28,0
1141,46,8
1141,2,3
1141,1,6
1142,19,6
1142,24,8
1143,30,10
1143,39,9
1143,16,5
1143,42,0
1144,3,8
1144,38,1
1145,34,6
1145,39,8
1146,18,3
1146,27,7
1147,17,0
1147,47,0
1148,49,3
1148,31,5
1148,41,10
1149,40,5
1150,25,7
1150,1,4
1150,31,8
1150,40,2
1151,43,5
1151,15,1
1152,5,3
1153,1,4
1153,5,7
1153,35,2
1154,41,4
1155,37,1
1155,19,5
1156,4,1
1157,10,0
1157,49,10
1157,21,1
1158,10,4
1159,28,3
1159,23,7
1159,11,6
1159,10,0
1160,45,5
1160,37,6
1160,44,7
1160,4,2
1161,27,7
1161,4,4
1161,43,5
1162,13,1
1162,22,8
1163,31,4
1163,4,1
1163,43,5
1164,49,9
1164,36,7
1164,31,9
1165,29,7
1165,39,10
1165,17,4
1166,17,5
1166,19,3
1167,6,7
1167,22,3
1168,28,3
1168,47,3
1169,45,5
1169,27,9
1169,18,0
1170,10,8
1170,32,10
1171,30,1
1171,40,4
1171,38,8
1171,17,1
1172,34,9
1173,26,2
1173,20,2
1173,7,7
1173,29,2
1174,28,10
1175,2,2
1176,35,8
1176,46,7
1176,31,3
1177,3,10
1178,49,0
1178,23,1
1178,24,0
1178,30,10
1179,35,2
1179,48,7
1179,25,0
1180,27,5
1180,36,2
1180,6,3
1180,1,3
1181,38,7
1181,50,2
1181,43,6
1182,2,5
1182,41,9
1182,48,7
1183,50,10
1183,17,7
1183,8,3
1183,42,3
1184,19,8
1185,21,3
1185,35,3
1185,8,3
1186,13,4
1187,48,8
1188,15,0
1188,39,10
1188,33,1
1189,27,10
1189,2,3
1189,32,5
1189,13,2
1190,30,5
1190,8,9
1190,42,9
1191,47,5
1191,45,6
1191,25,9
1192,28,3
1192,31,6
1192,19,5
1192,20,10
1193,27,2
1193,34,1
1193,14,6
1194,11,5
1195,48,3
1195,4,8
1195,43,3
1196,22,1
1196,50,0
1196,2,0
1196,13,5
1197,39,8
1197,41,7
1197,33,3
1197,15,1
1198,18,8
1198,23,4
1198,33,2
1199,6,1
1199,38,4
1199,1,8
1200,34,3
1200,23,0
1200,44,5
1200,49,2
1201,21,1
1201,8,5
1202,30,3
1202,40,1
1203,9,4
1203,20,5
1204,34,3
1205,15,2
1205,27,2
1206,8,2
1206,3,1
1206,30,6
1207,19,1
1207,46,9
1207,35,8
1208,48,1
1208,5,3
1208,39,2
1209,13,10
1210,24,9
1210,36,6
1211,21,4
1212,1,1
1212,14,7
1212,8,2
1212,20,9
1213,9,9
1214,41,4
1214,31,5
1214,16,1
1215,14,4
1215,50,0
1215,27,9
1216,22,9
1216,18,8
1216,34,4
1217,34,10
1217,20,6
1217,50,8
1217,45,3
1218,33,9
1218,15,7
1219,19,9
1220,16,9
1221,7,5
1221,20,6
1221,11,1
1222,1,0
1222,6,0
1222,45,4
1222,23,3
1223,22,0
1224,20,6
1224,11,2
1225,8,5
1225,25,9
1225,49,10
1225,39,6
1226,25,1
1226,34,4
1227,26,9
1227,41,1
1227,35,7
1227,21,2
1228,46,2
1229,20,3
1229,32,5
1229,41,1
1229,45,1
1230,17,9
1230,33,2
1230,14,9
1231,49,1
1231,43,10
1231,22,8
1231,14,5
1232,46,5
1232,1,9
1233,22,6
1233,27,0
1233,29,4
1234,50,2
1234,10,7
1234,37,5
1234,15,0
1235,41,3
1235,33,5
1235,35,1
1235,11,4
1236,4,9
1236,39,4
1236,7,5
1237,21,5
1237,43,0
1237,15,0
1237,1,10
1238,35,8
1239,10,6
1240,42,6
1240,26,6
1240,5,1
1241,41,10
1241,9,3
1241,34,3
1241,3,5
1242,19,10
1243,30,8
1243,47,7
1243,19,10
1243,15,2
1244,35,8
1245,19,6
1245,38,5
1245,34,5
1245,33,6
1246,42,2
1246,4,7
1246,13,4
1247,31,8
1248,41,2
1249,44,1
1249,29,4
1249,7,3
1250,18,3
1250,48,5
1250,33,10
1250,8,7
1251,22,5
1251,15,7
1251,24,8
1252,45,6
1252,11,9
1253,25,9
1253,41,7
1253,14,6
1253,34,0
1254,17,5
1254,6,1
1254,16,3
1254,5,6
1255,36,8
1255,12,9
1256,30,4
1256,16,1
1257,20,2
1258,45,5
1259,31,0
1260,38,1
1260,30,2
1260,36,6
1261,48,0
1262,26,8
1262,50,5
1263,39,3
1264,30,7
1264,5,6
1264,8,0
1264,42,8
1265,30,4
1265,20,5
1265,44,6
1265,8,5
1266,8,2
1267,16,7
1268,37,3
1268,43,2
1268,22,10
1268,9,6
1269,45,6
1269,33,1
1269,46,4
1269,28,10
1270,1,4
1270,25,0
1271,21,9
1272,39,8
1273,36,8
1274,2,6
1274,25,5
1274,31,6
1274,50,5
1275,32,6
1275,13,10
1275,22,4
1276,16,3
1277,50,10
1277,20,10
1277,46,4
1278,34,4
1278,2,0
1278,22,1
1279,35,1
1279,37,4
1280,12,1
1280,10,3
1281,19,10
1282,17,0
1282,34,8
1282,29,2
1283,16,3
1283,25,0
1283,24,1
1283,41,1
1284,8,7
1285,34,5
1286,25,7
1286,29,4
1286,44,7
1287,15,3
1288,45,9
1289,47,8
1289,44,10
1289,26,4
1290,50,8
1291,17,2
1291,47,5
1291,9,0
1291,6,8
1292,18,2
1292,50,2
1292,36,7
1293,43,7
1293,13,4
1293,1,9
1294,21,3
1294,10,6
1294,38,0
1295,33,8
1295,27,6
1295,30,6
1295,46,8
1296,3,5
1297,36,6
1297,4,7
1297,10,10
1298,20,8
1298,12,3
1298,28,1
1298,50,3
1299,33,4
1299,28,7
1299,16,3
1300,9,0
1300,19,8
1301,17,10
1301,45,1
1301,27,5
1301,43,4
1302,29,10
1303,37,5
1303,3,10
1303,22,6
1303,13,0
1304,28,6
1304,22,8
1304,8,10
1304,18,4
1305,43,7
1305,41,3
1306,9,9
1306,47,2
1307,5,0
1307,44,4
1307,21,4
1308,14,9
1309,39,8
1310,22,2
1310,50,9
1310,27,0
1311,24,8
1311,15,4
1311,27,7
1312,31,6
1312,16,7
1313,35,3
1313,48,8
1313,49,4
1314,31,0
1314,45,8
1314,24,0
1315,2,7
1315,40,8
1315,32,2
1315,47,10
1316,1,5
1316,39,2
1316,22,3
1316,27,2
1317,35,7
1317,15,2
1317,8,6
1317,2,6
1318,6,5
1319,28,6
1320,16,7
1320,10,8
1320,39,2
1320,7,0
1321,42,10
1321,23,1
1322,23,0
1322,8,1
1322,30,7
1323,50,4
1324,36,9
1324,40,8
1324,6,0
1325,22,6
1325,50,8
1326,31,10
1326,47,2
1326,50,8
1326,26,5
1327,4,3
1327,34,3
1327,6,10
1327,32,2
1328,46,4
1328,43,10
1328,48,5
1328,33,8
1329,26,7
1329,31,3
1329,17,10
1329,37,5
1330,48,10
1330,6,5
1330,31,9
1331,29,10
1331,26,8
1331,10,7
1331,21,5
1332,28,8
1332,14,1
1332,24,5
1333,7,4
1333,37,4
1333,20,8
1333,44,6
1334,16,2
1334,47,4
1334,21,3
1334,40,10
1335,30,2
1336,50,2
1337,30,3
1337,11,7
1337,36,9
1337,5,3
1338,33,3
1338,49,8
1339,31,6
1339,28,2
1340,4,8
1341,36,2
1341,41,8
1342,23,4
1342,26,2
1343,36,6
1343,22,1
1344,49,10
1344,32,4
1345,15,5
1346,3,2
1346,24,1
1347,1,6
1347,26,5
1348,35,3
1349,37,9
1349,11,3
1349,40,2
1349,5,7
1350,48,4
1350,40,5
1350,12,9
1350,28,8
1351,25,1
1351,4,9
1351,33,8
1352,47,4
1352,11,2
1352,37,10
1353,5,2
1353,30,3
1354,5,8
1354,23,8
1354,32,5
1355,23,10
1356,8,6
1356,38,8
1356,27,6
1356,28,1
1357,49,3
1357,26,10
1357,43,4
1358,25,10
1359,28,8
1359,36,2
1359,40,10
1360,6,10
1360,5,9
1361,30,6
1361,41,7
1361,22,7
1362,1,3
1363,41,0
1363,13,0
1363,8,8
1364,17,8
1364,33,6
1365,31,3
1365,22,8
1366,39,1
1366,4,8
1367,18,8
1368,36,6
1368,33,5
1368,20,9
1369,25,2
1370,34,6
1370,20,8
1370,3,2
1370,42,1
1371,21,9
1371,1,9
1371,39,5
1371,40,8
1372,14,1
1372,20,1
1372,8,2
1373,1,5
1374,16,0
1374,26,8
1374,29,4
1375,19,8
1375,21,0
1375,34,9
1375,28,10
1376,2,7
1377,16,0
1377,38,7
1378,38,9
1378,45,6
1379,44,4
1379,36,10
1380,3,4
1380,20,2
1380,2,10
1381,31,1
1381,42,9
1381,23,9
1381,40,5
1382,43,8
1383,28,5
1383,11,8
1383,36,9
1383,40,8
1384,8,7
1384,37,3
1385,39,2
1385,8,2
1385,38,6
1386,18,10
1387,37,3
1387,8,7
1387,48,7
1388,8,7
1389,23,4
1389,42,8
1390,8,0
1391,44,8
1391,8,10
1392,42,6
1392,22,2
1392,15,1
1393,35,6
1393,49,1
1393,11,6
1394,24,7
1394,17,5
1394,30,9
1395,1,8
1395,13,7
1395,19,10
1396,25,8
1396,48,2
1396,31,7
1397,9,3
1397,41,5
1397,37,10
1397,1,2
1398,27,6
1398,4,3
1398,16,2
1399,25,7
1399,8,10
1399,19,1
1399,38,9
1400,23,5
1400,41,6
1400,15,0
1401,6,2
1401,50,3
1401,22,3
1401,48,2
1402,36,1
1402,21,4
1402,9,3
1403,37,6
1403,35,2
1404,41,2
1405,42,5
1405,13,2
1405,18,6
1406,19,8
1407,2,10
1407,11,10
1407,44,1
1407,29,8
1408,43,2
1408,38,0
1408,13,3
1408,40,6
1409,22,8
1409,48,6
1409,15,6
1409,36,10
1410,23,2
1411,26,7
1411,28,8
1411,11,2
1411,44,2
1412,11,6
1412,26,5
1412,12,9
1412,32,5
1413,28,4
1413,7,10
1413,4,10
1413,37,0
1414,40,7
1414,1,10
1414,27,0
1415,43,6
1415,39,6
1415,15,2
1415,33,3
1416,3,2
1416,27,1
1416,1,1
1416,40,1
1417,45,9
1418,4,9
1419,8,0
1419,15,6
1419,26,6
1419,37,5
1420,7,2
1420,49,9
1421,20,8
1421,10,10
1422,43,0
1422,21,10
1423,43,7
1423,13,0
1423,36,1
1423,45,9
1424,44,9
1424,42,2
1424,31,6
1425,7,6
1426,18,8
1426,45,5
1426,43,1
1427,32,6
1428,17,1
1428,23,2
1429,38,2
1429,13,8
1430,48,2
1430,42,10
1430,12,4
1430,33,9
1431,12,7
1431,45,10
1431,5,10
1432,44,8
1432,41,0
1432,11,5
1432,12,3
1433,4,9
1433,49,10
1433,30,4
1434,32,4
1434,26,8
1434,28,0
1435,43,4
1435,25,3
1436,18,9
1436,2,8
1436,50,8
1436,9,5
1437,1,2
1437,41,6
1438,33,4
1438,35,1
1439,47,9
1439,49,8
1440,39,5
1440,30,0
1441,11,3
1441,2,6
1442,16,7
1443,11,7
1443,4,4
1443,41,4
1443,17,5
1444,22,5
1444,7,8
1445,25,5
1445,29,5
1446,39,8
1446,44,10
1446,47,6
1447,7,7
1447,19,7
1447,23,2
1448,23,2
1448,22,0
1448,8,8
1449,43,7
1449,29,10
1449,33,4
1450,3,8
1450,27,4
1451,7,9
1451,4,8
1451,15,5
1452,25,9
1452,49,5
1452,13,2
1453,34,6
1453,50,3
1454,31,3
1454,22,0
1454,32,2
1454,48,10
1455,14,9
1456,2,10
1456,32,5
1456,25,7
1456,46,0
1457,23,10
1458,32,0
1459,7,7
1459,5,7
1460,9,6
1460,50,7
1461,32,1
1461,9,3
1461,35,4
1462,44,1
1463,9,9
1464,34,0
1464,47,2
1464,42,9
1464,25,2
1465,44,5
1465,22,6
1466,23,4
1466,11,2
1466,33,6
1467,16,10
1467,15,10
1467,19,6
1467,42,2
1468,48,9
1468,32,2
1468,42,5
1468,16,2
1469,8,3
1469,36,1
1469,7,0
1470,12,6
1470,17,0
1471,23,1
1471,11,2
1471,26,8
1471,16,10
1472,25,7
1472,34,1
1473,24,3
1473,21,7
1473,48,3
1474,14,8
1474,23,1
1475,46,9
1475,1,7
1475,50,7
1476,21,7
1476,22,4
1477,37,1
1478,22,3
1478,25,4
1479,50,2
1479,21,0
1480,12,2
1480,48,7
1480,10,2
1480,37,5
1481,44,10
1482,49,7
1483,32,3
1483,7,8
1483,23,1
1483,43,4
1484,8,8
1484,41,1
1484,47,3
1484,31,3
1485,11,0
1485,50,2
1485,39,4
1485,4,8
1486,26,10
1486,32,7
1487,9,7
1487,48,4
1488,2,6
1489,1,0
1489,7,6
1490,40,5
1491,4,5
1491,25,1
1492,19,10
1492,31,5
1492,39,0
1493,31,9
1493,41,2
1493,47,4
1494,27,2
1494,15,5
1495,12,2
1495,15,9
1495,17,0
1495,29,9
1496,42,5
1496,28,9
1496,3,1
1497,16,8
1497,21,5
1497,48,7
1497,25,5
1498,41,2
1498,28,4
1498,50,2
1498,49,2
1499,17,0
1499,34,8
1499,19,1
1500,3,10
1500,47,0
1501,43,8
1501,45,10
1501,39,8
1502,33,7
1502,44,6
1502,26,2
1503,23,3
1503,16,3
1504,35,6
1505,47,1
1506,5,6
1507,10,2
1507,25,9
1507,34,10
1508,27,2
1509,48,8
1509,25,6
1509,23,4
1510,12,6
1510,47,2
1510,23,2
1511,26,0
1511,15,0
1511,8,10
1512,21,4
1512,22,3
1512,31,3
1513,35,9
1513,40,1
1514,30,1
1515,32,5
1516,47,10
1516,14,5
1516,35,7
1516,19,5
1517,20,0
1517,33,4
1518,3,1
1518,29,1
1518,27,0
1519,9,1
1519,38,10
1520,42,3
1521,29,3
1521,31,4
1521,17,6
1522,17,7
1522,14,2
1522,42,0
1523,12,4
1524,35,3
1524,29,9
1524,39,4
1525,24,0
1525,32,2
1525,47,9
1526,27,10
1526,45,9
1526,37,10
1526,44,1
1527,38,9
1527,28,3
1527,35,2
1528,36,1
1528,9,5
1528,5,0
1529,46,4
1529,23,4
1529,19,5
1530,35,9
1530,16,7
1531,44,2
1531,10,10
1532,27,9
1532,47,8
1532,19,10
1533,14,4
1533,42,6
1533,40,1
1534,46,7
1535,26,0
1535,44,4
1536,48,0
1537,9,4
1537,23,5
1537,16,6
1538,8,10
1538,38,4
1538,47,1
1539,36,5
1539,22,6
1539,43,2
1540,46,5
1540,37,8
1540,4,3
1541,10,7
1541,38,2
1541,34,6
1542,31,6
1542,17,8
1542,21,6
1543,8,9
1543,20,6
1544,21,6
1545,17,0
1546,22,4
1546,31,6
1547,25,3
1547,10,2
1548,46,7
1548,40,6
1549,33,8
1549,17,2
1550,31,5
1550,46,7
1550,16,2
1551,47,1
1551,7,2
1552,21,7
1552,32,8
1552,36,10
1552,16,3
1553,48,5
1553,33,10
1553,29,3
1553,39,4
1554,8,7
1555,21,6
1555,37,10
1555,33,1
1556,20,2
1557,9,1
1557,50,1
1558,22,1
1558,41,6
1558,29,3
1559,39,4
1559,28,9
1559,21,9
1560,12,6
1561,29,9
1562,22,2
1562,14,4
1562,5,8
1562,4,2
1563,33,8
1564,10,4
1564,15,7
1564,34,7
1565,20,10
1565,28,6
1566,12,9
1566,7,7
1566,43,2
1566,42,6
1567,37,5
1567,8,1
1567,26,2
1567,48,5
1568,12,2
1568,2,4
1568,44,1
1569,27,8
1569,47,4
1570,37,8
1570,33,0
1571,19,0
1571,20,4
1571,21,0
1571,3,3
1572,8,7
1573,1,2
1574,50,4
1574,10,4
1575,13,7
1575,6,4
1575,7,10
1576,19,8
1576,29,9
1577,50,7
1577,48,9
1577,31,0
1578,10,0
1578,34,6
1578,32,1
1578,27,3
1579,1,8
1579,41,7
1580,20,1
1580,12,4
1580,21,2
1580,25,8
1581,49,5
1582,31,3
1582,2,3
1582,34,6
1582,4,7
1583,15,6
1583,19,8
1584,11,9
1584,46,9
1584,5,10
1585,40,5
1585,46,8
1585,26,10
1585,49,7
1586,3,10
1586,50,7
1586,5,10
1587,18,7
1587,45,9
1587,33,10
1587,32,7
1588,30,4
1588,48,0
1588,29,2
1588,42,0
1589,9,8
1589,14,7
1590,23,3
1590,8,3
1591,32,2
1592,21,4
1592,9,4
1592,6,5
1592,12,5
1593,16,0
1593,40,0
1594,3,0
1594,10,2
1594,14,2
1594,7,0
1595,22,4
1595,47,2
1596,13,0
1597,9,3
1597,49,0
1598,10,6
1598,17,10
1598,13,3
1598,21,7
1599,1,4
1599,12,1
1599,45,10
1599,33,4
1600,7,8
1600,38,10
1600,46,3
1601,3,3
1602,41,5
1602,40,9
1602,38,9
1602,23,1
1603,22,0
1603,44,5
1603,26,7
1603,9,1
1604,13,4
1604,45,6
1604,39,8
1605,27,8
1605,50,5
1605,22,4
1605,45,7
1606,29,5
1606,10,7
1607,2,10
1607,45,0
1607,35,3
1608,2,2
1608,47,2
1609,20,1
1610,22,4
1610,5,5
1611,39,6
1611,30,3
1611,10,6
1611,16,1
1612,29,7
1612,35,8
1612,48,0
1613,23,3
1613,45,3
1613,29,7
1614,48,3
1614,46,4
1614,38,3
1615,23,0
1616,43,2
1616,17,1
1616,3,8
1616,45,4
1617,20,1
1617,45,4
1617,40,7
1617,36,10
1618,4,2
1618,12,1
1618,20,2
1619,26,4
1619,14,3
1620,33,5
1620,9,8
1620,14,2
1621,18,7
1622,35,3
1622,17,3
1622,29,7
1623,14,5
1624,43,1
1624,13,9
1624,19,1
1625,13,1
1625,7,7
1625,9,3
1626,9,3
1627,23,5
1627,31,9
1627,15,5
1627,25,0
1628,6,5
1628,27,9
1628,8,1
1629,13,5
1629,3,10
1629,33,7
1629,44,10
1630,32,2
1630,46,1
1630,49,8
1630,45,5
1631,5,3
1632,33,7
1633,4,5
1633,17,6
1633,2,5
1633,8,9
1634,41,6
1634,7,0
1634,25,2
1635,35,4
1635,3,9
1636,38,6
1636,34,10
1637,26,9
1637,23,4
1637,42,0
1637,8,2
1638,44,1
1638,37,2
1638,33,4
1639,38,8
1639,36,10
1639,8,7
1640,20,10
1640,15,9
1640,42,8
1641,21,7
1642,14,7
1642,1,1
1642,45,9
1642,49,7
1643,36,2
1643,29,5
1644,2,1
1645,38,1
1646,30,6
1646,45,10
1646,4,9
1646,22,0
1647,4,7
1647,25,1
1647,49,1
1648,25,0
1649,22,9
1649,28,8
1649,27,4
1650,4,9
1650,6,6
1650,46,3
1650,16,6
1651,48,3
1651,18,6
1651,49,4
1652,44,7
1652,1,7
1653,15,3
1653,31,1
1653,29,5
1654,3,2
1654,2,9
1655,44,10
1655,45,7
1655,47,2
1656,20,4
1656,17,1
1656,24,8
1656,50,5
1657,8,2
1657,50,5
1657,34,3
1658,25,7
1659,50,6
1659,48,9
1659,28,7
1660,39,8
1660,1,6
1660,25,4
1660,19,10
1661,5,0
1661,15,5
1661,1,4
1661,36,10
1662,37,7
1662,5,5
1663,18,2
1664,9,2
1664,23,8
1664,3,2
1665,29,7
1665,16,9
1665,33,9
1665,46,8
1666,17,5
1667,13,1
1667,25,9
1667,31,3
1668,31,10
1669,47,1
1669,22,4
1670,2,0
1670,1,5
1670,15,6
1670,19,8
1671,23,6
1671,41,0
1671,16,3
1672,31,4
1672,23,10
1672,34,3
1672,48,7
1673,35,9
1673,34,8
1674,44,10
1674,15,5
1674,50,0
1674,23,10
1675,26,7
1675,38,10
1676,50,7
1676,17,9
1676,22,2
1676,12,4
1677,47,10
1678,39,9
1679,9,2
1679,43,0
1680,29,2
1680,45,8
1680,31,5
1680,11,0
1681,15,2
1681,35,6
1681,10,6
1682,29,4
1682,47,4
1682,7,7
1682,46,0
1683,2,9
1683,13,8
1684,41,9
1684,34,0
1684,22,5
1684,46,10
1685,47,7
1685,24,2
1685,22,10
1686,34,8
1687,20,4
1687,19,3
1687,5,0
1687,8,2
1688,22,3
1688,35,8
1688,27,9
1689,18,1
1690,26,0
1690,19,1
1690,5,1
1690,20,9
1691,27,3
1692,10,9
1692,5,2
1693,42,0
1693,48,8
1693,4,4
1694,41,7
1694,36,10
1694,31,3
1694,37,5
1695,13,10
1695,25,6
1695,38,8
1696,13,5
1696,43,10
1696,40,9
1696,30,1
1697,30,6
1697,24,7
1697,17,4
1698,26,8
1698,17,4
1698,42,5
1699,10,0
1699,27,6
1700,40,10
1701,40,3
1701,4,3
1701,41,7
1701,28,7
1702,3,9
1702,36,4
1702,34,0
1702,50,10
1703,21,7
1703,50,7
1703,1,9
1704,49,4
1704,1,3
1704,13,3
1705,42,3
1705,21,6
1705,46,3
1706,49,7
1706,8,2
1707,29,6
1707,35,6
1707,32,10
1707,17,6
1708,30,2
1708,33,0
1709,31,5
1709,35,8
1710,11,9
1711,8,5
1711,36,2
1711,24,2
1711,46,0
1712,12,4
1713,50,5
1713,31,4
1713,9,4
1714,41,0
1714,38,9
1714,1,6
1715,39,7
1716,38,10
1716,24,6
1716,44,5
1716,33,5
1717,29,5
1717,34,9
1717,26,10
1717,44,10
1718,45,8
1718,49,4
1718,10,4
1718,27,3
1719,42,4
1719,50,7
1719,5,4
1720,42,0
1720,5,10
1720,50,9
1721,16,3
1721,35,4
1721,39,0
1721,32,4
1722,40,3
1722,47,9
1722,37,2
1722,45,5
1723,6,5
1723,21,2
1723,45,2
1724,33,10
1724,50,9
1724,21,1
1725,31,10
1725,46,5
1726,16,4
1727,38,8
1727,39,8
1727,5,9
1727,6,7
